receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T15_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T15_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T15_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T12_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211119T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211119T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T12_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T12_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T12_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T00_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T12_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T15_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T12_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T15_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T09_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T15_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T18_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T21_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T03_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T06_G2021-11-20T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T15_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T18_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T21_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T09_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T15_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T18_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T21_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T00_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T09_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T15_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T03_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T18_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T21_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T00_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T03_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T09_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211124T18_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T00_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T09_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211125T18_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T00_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T09_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211126T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211120T09_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T00_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T03_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T06_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211121T12_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T03_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T18_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211122T21_G2021-11-21T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211123T00_G2021-11-21T02.nc', now(), 3, now()
